MAG	ERR2641635	ERR2641677	ERR2641733	SRR8692206	SRR8692207	SRR8692213	SRR059458	SRR059459	SRR513791	SIM2291543	SIM5894288	SIM8279698	SIM2306496	SIM8896464	SIM5814710	SIM8854893	SIM9240152	SIM1790957	SIM4881755	SIM4173338	SIM7930175	SIM6193423	SIM2131093	SIM3592908	SIM4014702	SIM9347053	SIM7937391	SIM1208744	SIM2733238	SIM4801093
ERR2641635_bin.13	0.66583997	0.11400346	0.073841944	0	0	0	0	0	0	9.90695856317886e-07	1.10859548235318e-22	0.000906565670783638	1.84524285108213e-18	5.19733284944113e-11	0.00191793620608354	1.59369879079645e-09	4.29105619368317e-301	4.05100902469367e-86	1.90912714861249e-143	3.09189284325215e-125	4.23778115063971e-21	0.00554748114823531	0.0848507479864616	8.64070064618462e-54	1.15134541671074e-48	1.4779689454691e-21	0.00540870639329974	4.20706506047593e-25	3.95833160842660e-11	1.45312911446907e-180
ERR2641635_bin.43	2.1749072	0.28960893	0.2399013	0	0	0	0	0	0	7.85912720198938e-06	0.00984727012088409	2.44387367250843	0.0121969889388445	0.00476822963886144	2.77757540262072	0.263321051348034	5.57348103951391e-37	5.64234876374826e-67	1.73410926275176e-09	3.12857192850305e-28	6.11059840891391e-05	1.32901113073224e-06	5.85126067780269e-68	6.12087659141776e-08	1.1946206448701e-16	4.39460998847405e-06	6.87526760863401e-05	7.54841936251246e-59	2.41605402948906e-07	1.10680855181709e-43
SRR8692206_bin.27	0.035559744	0.011687463	0.0066992952	0.3678595	0.012909209	0.092255816	0	0	0	0.263799144187604	5.3154202540539e-42	2.53546560964127e-12	1.13261055084549e-43	2.94684853131004e-11	3.34411502766416e-33	2.24512631885201e-34	0.0852303074371015	1.41201188063624e-13	6.42168051787044e-31	4.62593235241928e-06	0.0689116207204529	0.321550963836208	1.54484752952658e-38	3.73561355474237e-12	5.67287778961394e-67	2.62499552099147e-55	4.96144786417979e-31	1.60857543815245e-55	6.33005353678515e-89	3.23232127977576e-87
SRR059459_bin.29	0	0	0	0	0	0	0.83964866	0.83769107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.460502237504474	1.23076530181436	0.203951338976038	0	1.24242951696868	0.845049157422418	0.0630302614677915
ERR2641677_bin.7	0.117950715	0.29893267	0.108270444	0	0	0	0	0	0	0.571500728181895	0.0263449768811496	4.87934725780527e-10	6.42889016347109e-08	1.94048074424423e-08	0.454546064159013	0.0662938267247744	1.27826385196233e-21	2.72451618955382e-31	7.60161062270787e-11	0.032333231194102	4.42705278614542e-128	4.75705139151633e-43	4.01539114542099e-73	3.73580763805777e-118	0.0659959979201912	3.77881866388757e-135	7.68433128304977e-105	1.62680351839918e-48	2.19271807151862e-81	0.170905598236479
ERR2641733_bin.64	0.9399127	0.24028459	0.9075076	0	0	0	0	0	0	0.421316566655735	0.0334625314689371	0.359245193195177	1.68781356254119	2.67593613273697	0.240216840636417	0.000495919141237589	3.356610840546e-11	3.89615956014462e-24	7.54889106598214e-06	1.5768528061697e-10	3.20312452934136e-09	0.000441062570279405	9.40729703374547e-05	4.44113577602926e-32	1.24057598387518e-169	3.75214500957091e-08	0.0207559913116911	8.687828469314e-32	6.15294192948645e-42	1.79390403898172e-20
SRR8692206_bin.30	0	0	0	3.4111173	0.28819585	0.029386677	0	0	0	3.05973850309536e-10	3.46940657338253e-57	0.0494823869607756	8.2286540380017e-30	1.13344386147522e-180	2.3351092015978e-67	2.84641094610858e-275	0.954996546521768	3.3171815336214e-12	4.22329736166439e-06	0.0719471991040693	0.777184309949871	7.03557105101804e-28	0.0508554982358644	0.0275998785349157	0.0074791308442864	5.81695855046032e-62	1.77860054666977e-24	4.31937424592708e-296	0.155993185550061	1.46901059054984e-17
ERR2641733_bin.27	0.088396564	0.06633156	0.8429563	0	0	0	0	0	0	1.64640817848613e-07	1.32062814951279	0.00530433433097252	0.268549382130253	4.37654482440064	0.0281133666687189	2.94227317704186e-18	7.41380084986261e-08	2.18192147534083e-101	5.32235075665313e-06	6.76448020508279e-79	3.52500882411754e-06	5.30871418609074e-06	2.71999679824655e-05	1.34782850705618e-314	4.57599731153679e-45	1.00307040641716e-66	2.52136278813583e-175	1.47758850966801e-167	8.37520701025327e-08	0
ERR2641677_bin.14	0	0.28448558	0.02261382	0	0	0	0	0	0	1.80863046791046e-06	6.43126289684601e-14	0	2.93583846107456e-23	0.862139820536268	0	0.0275112699768439	3.82337028914564e-252	1.08375755507996e-06	1.48788676773498e-28	0.00125102591811245	0	1.74668417341204e-36	4.44679298433414e-277	6.33036423721832e-17	2.06638265305448e-61	0	0	5.25782360336745e-75	6.76369076213332e-15	5.04762779156521e-15
ERR2641635_bin.41	1.2012905	0	0	0	0	0	0	0	0	0	0	0.713603712057966	0	0	1.00155570884336	0	0	0	0	0	4.47666928330116e-14	0	0	0	0	0.000179078688779797	0.000123618658919394	0	0	0
SRR059458_bin.10	0	0	0	0	0	0	0.46089578	0.46656907	0	0	0	0	0	0	0	0	0	0	0	0	6.22623511992221e-136	0	0	0.148118336644454	0.0504364886285986	0.442303449360357	0	0.829107282130492	0.01279723962721	0.103243900535602
ERR2641635_bin.34	0.7610668	0.12134906	0.07949712	0	0	0	0	0	0	0.0345558925534272	5.28966701900321e-15	1.71130423631317	0.00985038307784265	0.000230072982228567	0.281796512588883	5.24426388639197e-10	2.49680480057293e-24	1.0701933834631e-23	1.35156908024851e-23	0.000118894853342009	6.49204577030765e-09	9.43825069255137e-85	3.83659018643354e-118	1.42080981589234e-231	2.42233502618968e-295	1.0292333075811e-32	8.31487136996866e-14	1.02731120017953e-17	9.61298917668461e-151	8.74732640201573e-37
ERR2641635_bin.37	0.4183517	1.374982	0.40702888	0.7197655	0.029114146	0.06949224	0	0	0	0.715415856167111	0.00401969130756931	0.0246006274926318	0.00164192450410269	0.0300293903702856	0.120070080076193	4.16325717491226	0.000100401611614549	0.775178108693618	0.000204232921821834	0.0672369049554248	1.03811549062098	0.137057553601735	0.00122683470402906	3.07100142883549e-11	0.0125030875213301	6.85053588963377e-08	3.53234007855635e-19	0.707338021336119	0.000819808680696107	0.000517463876674356
ERR2641677_bin.4	4.4161577	2.77708	0.93768793	0	0	0	0	0	0	2.72303890686289	3.40800359461136	10.3275809899844	0.414341776554448	0.245733938180982	3.8102890640781	0.475389168417496	0.233952049733731	0.206866834102154	4.30379434740913e-06	2.34716829396122	0.316058982523187	1.70937814383116e-05	0.694367041374347	0.240225165570344	3.53680636493872e-05	0.0010260227385161	0.00385728738726091	0.00337500872021537	2.83661216335524e-05	8.08620912124468e-05
SRR8692213_bin.9	0	0	0	0.008927303	0	0.20471713	0	0	0	0	5.26273202774261e-23	0	2.37076856272928e-49	1.70398538170978e-39	1.73183222313414e-15	6.91467330556487e-12	0.500855501163652	0.0164469943535511	0	0.662195855863284	9.82888885452726e-41	0.010025519498879	0	0	3.26309646734799e-94	0	9.51424611502253e-18	4.61505457399956e-11	0	0
ERR2641677_bin.68	0	4.364559	1.1033317	0	0	0	0	0	0	1.9513821197061	1.17205897325149	0	0.0424182961853295	1.27868658722508	0	4.0413347233214	3.96010177226469e-09	0.158914875770165	0.672176415472991	0.955605876719892	0	0.0746253731915703	4.12194769303081e-11	4.79734607379566e-06	8.02223727685211e-07	0	0	0.572251928474594	6.93996409953128e-05	1.62490141197708e-10
ERR2641635_bin.49	2.6938004	0.3704739	0	0	0	0	0	0	0	3.25214425755734	0	2.5218978601986	0	0	1.09160515234882	0.0475287849556226	0	1.29322144798988e-17	0	1.82524471658745e-09	0.0086621278263423	0	0	8.03828104725444e-05	1.2793035200271e-76	1.7586354173187e-25	0.0780997017825885	1.05933958031058e-14	8.20132764037666e-33	7.03710642105709e-16
ERR2641733_bin.87	0.12258909	1.8601061	0.6037708	0	0.12688623	0.5685732	0	0	0	0.390431544721806	0.0468765047008885	1.22792226061223e-14	0.504851142019748	1.57029685762265	2.0416468967903e-09	1.28218449733526	4.76203961465723	0.181154228812789	0.000392840740253483	3.24259668113908	6.42661502601052e-67	0.901852892498151	4.51726311673388e-05	8.94570325196242e-05	0.000208687462091641	7.92284058824383e-05	1.56830773294679e-29	0.00572529529925207	8.04030144853867e-41	0.0139107967270908
ERR2641635_bin.54	0.30400252	0	0	0	0	0	0	0	0	0	0	6.66731075805921e-06	0	0	1.11017015472437	0	0	0	0	0	0.00329145890057027	0	0	0	0	4.6062525353065e-46	2.34299997330211e-10	0	0	0
ERR2641635_bin.15	1.3517838	0	0.09854662	10.080635	0.11723627	0.02943399	0	0	0	1.23250168275702e-94	0.314463133457815	4.60429347133193	0.127649718967003	0.00221458880681426	0.6084261677188	0	1.46074808211382e-23	0.037924389240483	4.8854521792482e-14	3.87441361482945e-18	6.51997392901305	0.000835011444694011	1.93928166912392e-13	0.219622068611261	0.320367326664967	0.000118751969487549	0.0358330204956917	1.31646151782607e-65	0.0027189080824917	1.44705218887377e-73
ERR2641635_bin.62	2.7974176	0	2.0106933	0	0	0	0	0	0	0	3.9174043422154	5.25910577913767	1.84603710039298	0.917897441671887	1.86552586129577	0	0.397909244773734	0	0.000461198963127774	0	1.11286241363289	0.0192343112424349	5.8433588565416e-09	0	0	0.244736643185432	0.000254316742895115	0	0	0
ERR2641677_bin.18	0.17838669	1.4682281	0.042732652	0	0	0	0	0	0	0.528515712714879	5.1800158670807e-15	1.54253718247443e-06	1.01442468117803	2.01737330123076e-09	5.30851103767054e-06	0.656155834662685	1.34059345301712e-108	0.0156930034216488	0.0042860385757049	0.000170181646841018	1.66449951376408e-19	0.00165570547091776	1.70761996371359e-108	0.00013814467714835	3.46225106094233e-15	3.79038540373158e-102	4.63699954293367e-18	0.00161523434221684	2.74077251320828e-07	3.04385326068509e-09
ERR2641733_bin.55	0	0.9302805	0.6172238	0	0	0	0	0	0	0.0995871464959162	0.00304791092990579	0	0.00113781913280947	0.272278633625898	0	0.036372872882094	0.163120224703097	0.00984012937934153	0.471673929462124	3.15914215016691e-06	0	0.0675787932367123	0.00135933497794593	9.47909642837978e-06	0.000237594932477259	0	0	0.00881698130376779	1.62716618934578e-05	0.00980487250565374
ERR2641635_bin.57	1.6316768	0	0	0	0	0	0	0	0	0	0	0.432810869740539	0	0	1.43093255657649	0	0	0	0	0	0.00765959807749144	0	0	0	0	0.0866491993567724	0.000635700379205421	0	0	0
SRR059458_bin.19	0	0	0	0	0	0	0.2927842	0.28720957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0291916353718204	1.63934391462256	0.00775397156037353	0	0.00956291247676304	6.10545928882709e-05	0.0389080267993891
SRR8692207_bin.15	0	0	0	0	0.17442855	0	0	0	0	8.05852311254533e-58	0	0	0	0	0	0	0	0	5.0914187851229e-10	0	0	0	0.230009896876701	0	0	3.43307717088634e-194	0	0	0	8.85822988447746e-30
SRR059458_bin.28	0	0	0	0	0	0	1.0282462	1.0332855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.17181870659377	0.804588594281139	1.03810685501339	0	0.704953047626538	0.625581689418042	0.185653923143033
SRR8692213_bin.22	0.15410133	1.2543464	0.37350804	0.43605813	0.029445125	0.29461652	0	0	0	1.97977506599581	0.214237791259448	0.000452051009721135	4.06917387968476e-06	0.341788047960769	7.57745390128202e-05	0.496204790375629	0.00246319939033904	0.150230514127671	2.88472693816929e-11	0.125189026446111	0.035568210516508	0.218698367239985	0.00115116311459299	1.01248752838417e-10	3.94877987039441e-06	5.34285504396939e-45	2.10256545861036e-21	2.9658229210294e-10	0.000301481671283756	3.703395155015e-05
ERR2641635_bin.63	0.31290597	0.06954649	0.21732476	0	0	0	0	0	0	0.0120606135203977	0.0127187120916408	0.670420768509329	2.02285356864226e-07	0.00366592573561323	0.02145771007655	2.47726969797022e-05	0.000258003823732992	1.71047192954648e-193	1.7325717934513e-26	2.92311815370844e-154	9.02567808980001e-54	1.36770025318376e-14	8.53799095089096e-16	1.05946559388244e-121	9.76544358681532e-40	2.85408139330299e-16	2.72876421382628e-10	1.34640450546817e-112	9.06566341619161e-22	4.09652542776145e-38
SRR059459_bin.5	0	0	0	0	0	0	0.47020423	0.4762153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.566077086584429	0.25586851471979	1.46792640772243	0	0.0432875685827815	0.0394719914448158	0.845942160014454
ERR2641635_bin.8	2.3991077	0.32190245	0.49176598	0	0	0	0	0	0	1.17261891411136	0.126491418298876	3.44747828548567	0.00761344278406426	0.0558049079902981	1.07452115764745	0.00111223431719643	2.96305218497176e-12	0.000179455926177173	1.6712464132484e-20	1.76066110390701e-13	1.20133614552461	7.59153744003354e-18	4.09986279377076e-06	4.17334528643445e-22	2.45784134453159e-41	1.70560573637369e-10	3.65180642105557e-11	3.72761597358011e-24	0.00520178417032945	5.87009928414144e-13
ERR2641677_bin.27	0.6266141	0.28008547	0.2012583	0	0	0	0	0	0	0.00381311241489705	0.00116962646300099	0.414038326380861	7.80793183994597e-05	0.0129079112943593	0.902226676442157	0.0286186999566308	9.27320822511688e-46	0.000269039305406971	3.50332947054622e-118	1.00506792401208e-06	1.43774728703411e-05	3.83049446838781e-62	4.86120411782219e-08	4.8846432989349e-21	0.0022672125440459	1.56204615068581e-06	1.01065145185706e-06	4.52681023734547e-34	5.13705185251907e-18	3.98736329688114e-27
ERR2641635_bin.40	1.4306877	0.144952	0.10342307	0	0	0	0	0	0	8.36991124412494e-07	3.02803320372512e-10	0.971435763752103	0.000589282992606828	0.00429082232704929	2.41453255109826	7.71803249765362e-08	2.96800912402067e-26	1.54527927609998e-34	9.86047970897074e-117	0.00472517561975872	0.03689605896418	1.28952695355634e-106	1.71765016937162e-17	2.13306785266705e-48	1.58152438168901e-07	3.60996044351075e-10	0.000171884531371593	4.76122318335807e-32	6.92479379443417e-25	4.38541023951978e-58
ERR2641733_bin.32	0	0	0.3569088	0	0	0	0	0	0	0	0.000105086301621381	0	0.161734063041765	1.24387241672293e-05	0	0	1.93723317274825e-22	0	6.14403486068301e-09	0	0	4.77600887902033e-15	0.03870976646007	0	0	0	0	0	0	0
ERR2641677_bin.53	0.16145219	0.5242734	0.13333766	0	0	0	0	0	0	0.0068319575604626	0.000636879822344354	0.163863681473856	2.01749962994876	0.000517402703994933	3.23277742514448e-05	0.441125551871756	2.94999554075634e-49	3.23952563276717e-05	1.52105573800478e-48	3.58456979676462e-08	9.1485216968372e-38	5.66249427226037e-49	2.23037844046461e-36	4.0415083130499e-12	3.56089245859417e-48	1.56377494796852e-98	2.67650014782898e-24	6.67016679184334e-24	3.64318822564413e-23	5.68524396347439e-28
SRR8692213_bin.6	0.13817994	0.029307991	0.034994047	7.8024545	0.01429141	0.5475315	0	0	0	4.91586727683144e-11	2.97652350496137e-05	0.0726686983672703	8.47883504354521e-07	2.23487846195e-22	1.58465106671166e-06	3.30991041227526e-07	0.843148967269453	0.0400370960069314	0.021122374192573	1.35357991304497	11.1794503432106	0.193677593172858	1.70659087353272e-130	0.0190910227879075	1.32443107282969	6.83859995658778e-51	0.524991686399505	6.42729687403148e-24	0.0363220397373956	3.51746558798645e-235
ERR2641635_bin.56	0.6141523	0	0	0	0	0	0	0	0	0	0	1.05783912757442	0	0	0.569706105467252	0	0	0	0	0	1.55559149791674e-05	0	0	0	0	3.15282772808527e-08	0.0199227622137385	0	0	0
ERR2641733_bin.40	0.10038851	0.053122796	0.60241747	0	0	0	0	0	0	4.52530561427916e-28	0.0221364345525024	4.90660492397429e-13	1.07259547456791	0.190179546407998	0.613832838566251	1.77045099019908e-10	1.08490697741708e-06	1.07194411161703e-33	1.38288377543097e-11	6.0822484196587e-48	5.03076539630162e-205	2.56645667355828e-19	0.0116885264563836	6.3817065241694e-116	0	0.0749801265610874	2.92084027169771e-20	8.0863169359681e-239	1.84178536074236e-64	1.19150671704663e-43
SRR059458_bin.16	0	0	0	0	0	0	3.2307482	3.2116666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.18459833291703	0.504973831537952	3.04504376613824	0	1.44584459472539	1.48075348698044	5.74602609822459
ERR2641733_bin.46	0.7716831	0.10751467	0.43153754	0	0	0	0	0	0	0.169830558250335	0.000249694355996972	1.53365568686826	0.0460772864082868	0.0344909203946553	0.385568345182469	0.0192913972180353	6.72238662591318e-06	1.74668952299986e-162	0.0020944861747901	2.68235217214965e-33	0.860257144738586	9.89901650238984e-44	7.02179603548475e-22	3.72511121624634e-170	1.45820574563895e-32	0.230212656884923	9.47075063399211e-13	2.66073513806919e-15	2.25607064584735e-37	5.14227195212445e-52
ERR2641733_bin.48	0.12802427	0	3.2392023	0	0	0	0	0	0	0	1.79534596138817	0.000489657438835365	1.71764498207753	3.38090519339039	0.0183144742678112	0	2.06106792597982e-05	0	0.00924574019452043	0	3.394855216734e-13	2.94811299493642e-05	3.48514971243529e-05	0	0	5.90294956717532e-122	3.14847207902592e-313	0	0	0
ERR2641733_bin.66	0.17628074	0.032474317	1.5890332	0	0	0	0	0	0	3.71912525634776e-65	3.98039902940073	1.25916432312771e-09	1.07867681715524	1.73222081982762	5.39317705423161e-11	6.21824917349431e-05	0.625726357247128	6.89981562180124e-138	0.455974018332473	6.61277221722292e-09	2.46940931042847e-39	4.39401734078698e-06	0.000101880739621801	1.23522002255952e-154	5.25817112176928e-139	1.19815000910772e-194	6.14746213095378e-56	0	1.61510980316501e-201	5.23870208641173e-202
SRR059458_bin.3	0	0	0	0.005517565	0	0	0.25254312	0.24372344	0	0	0	0	0	0	0	0	0	0	0	0	9.71496181010976e-40	0	0	0.00211467374586932	0.00294825282616348	9.58205574213043e-05	0	0.952743467533122	0.00587145592801536	0.196255046911223
ERR2641677_bin.21	0	0.78236496	0	0	0	0	0	0	0	0.236639162434401	0	2.95495454646097e-207	0	0	0	0.268684066434851	0	0.143231487089069	0	1.5119402822219e-07	0	0	0	0.000224384731119164	1.31401956787348e-09	0	0	1.11511078642222e-38	4.60114944513282e-18	9.84731975019222e-07
ERR2641635_bin.52	0.8092279	0.077013105	0.04643987	0	0	0	0	0	0	1.05237479399617e-07	0.20955990215119	1.29419993607863	0.0201063966081571	0.0194098658499034	0.76933392671159	1.15475760958603e-33	7.6774470931956e-41	5.72116577921786e-116	1.48662578089432e-48	5.44856015121677e-55	3.4403388204241e-09	8.24826535328086e-05	7.06494117280152e-05	4.3417430735625e-59	8.02386745329495e-287	6.2176831930106e-05	2.71750981832999e-17	2.22975948448167e-114	6.73587317571823e-118	4.82683791843892e-197
ERR2641733_bin.65	1.7820745	0	4.4739504	0	0	0	0	0	0	0	8.02427514418135	0.104990747874205	1.02398605535883	1.93684170977328	1.86029656267652	0	0.101493058948997	0	0.120495951554902	0	0.587607050111725	0.204916653614305	0.389269387823071	0	0	0.0422418023838692	0.172347525152962	0	0	0
ERR2641733_bin.76	0	0.41968358	3.3712726	0	0	0	0	0	0	5.3039843944856	1.21292448821247	0	2.9387550915393	4.21536933899723	0	0.0677757243047937	0.354604269478422	1.50095548088118e-18	0.144774379273832	5.05669431319322e-24	0	0.00277549063116928	0.0136442115523123	6.33727989981164e-07	4.66267310672695e-45	0	0	1.29642015855717e-53	9.4823756993935e-16	1.36739448097976e-30
SRR8692206_bin.18	0	0	0	0.8832023	0.01150981	0	0	0	0	0	0	0.0205287602941027	0	0	0	0	0	0	2.7011417205665e-215	0	1.7818854653224	0	2.91452935105567e-25	1.19954906273452e-12	4.33054784170197e-55	0	0	0	0.00153357787759914	2.89969065207109e-246
ERR2641677_bin.45	0	2.7966628	0.12986739	0	0	0	0	0	0	0.689727032709597	1.00546095806188e-06	0	9.24640071812232e-09	3.27320919515156e-08	0	1.04686697366471	6.18361087004677e-80	0.280775131589777	4.27525563732931e-20	0.0456695273910102	0	6.84517674095011e-45	1.30327365922016e-59	0.00179448774722523	0.0174888620582325	0	0	4.84589936590567e-06	3.3241085450947e-10	0.106972378982765
SRR059459_bin.6	0	0	0	0	0	0	3.75878	3.7525327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.06982616957111	4.15701216102081	2.86898104072444	0	5.36882261727921	3.55502089581995	2.82595300715417
ERR2641733_bin.29	0	0.2521047	0.44723004	0	0	0	0	0	0	0.394898941150306	0.141247157017788	0	5.22729759667318e-07	0.20001493716452	0	1.40602992778118e-07	6.01652093546842e-12	5.79366706533623e-36	5.48696929953502e-07	0.0132928044857684	0	0.00909358527564649	3.98299449005723e-07	4.54348862076869e-26	2.84916903138208e-12	0	0	1.1470336978541e-60	1.89311751954161e-37	2.04474317720843e-83
ERR2641677_bin.54	0.94800436	0.91437167	0.2952026	0	0	0	0	0	0	0.365639610772178	0.000155843722309745	0.326695690409742	0.142171762984867	0.124853916494604	0.00888901643173846	4.21468535294884	0.000733702475036961	1.57282590998777e-30	7.04887270394424e-20	3.04303134001444e-07	1.25481761526562e-13	1.01852197305028e-14	0.0163829901420409	0.489897098816875	4.05058118244307e-05	4.15546432865381e-08	3.80736905743777e-22	9.57610300958777e-19	4.06441498023082e-23	0.0105087844647443
ERR2641677_bin.19	0.0713825	0.6952282	0.09379017	0	0	0	0	0	0	0.478814326392689	0.00184900610855201	2.19323476894285	1.9810292033657	0.0576110946104391	1.21352814322105e-18	0.0203595829077799	7.3446741287331e-54	0.00191814837109215	3.67280487811413e-11	1.13813924027552e-06	4.85700947704948e-66	8.54717262827101e-98	7.38652787800253e-55	1.40157048890077e-35	9.76210870209955e-11	4.24241709950682e-262	5.35989688738434e-47	1.43752149142977e-05	7.19939026784459e-34	1.33701914568016e-08
SRR8692207_bin.5	0	0	0	0	0.64062154	0	0	0	0	5.01258427160646e-14	0	0	0	0	0	0	0	0	1.1414386147237	0	0	0	1.38270605274117	0	0	2.31537560965779e-13	0	0	0	3.20915880746389e-08
SRR8692207_bin.2	0	0.06269393	0	7.5623374	1.4450827	0	0	0	0.042357642	0.426459392135513	0	0.427129552294005	0	0	0	0.0483576856030738	0	3.60532025520352e-32	0.00980252258274324	6.22045634297328e-179	7.70284931146404	0	5.1157522275745	1.70677369619343e-06	0.00110847235763964	1.33954579261299e-32	0.0888435530527852	4.00926428068832e-65	0.422422041012934	1.49090527452659e-23
SRR059458_bin.7	0	0	0	0	0	0	1.1790037	1.1638681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.299054695709282	1.69917300189654	0.717715881275422	1.00029883938826e-120	1.26405165032439	1.13729527477489	0.120987676284417
ERR2641733_bin.31	0.6247136	0.28338534	1.3575349	0	0	0	0	0	0	0.132617015350923	0.828442484143178	0.262956209765073	1.01174296344439	1.25088115427353	0.2027448681857	0.0415097196653222	0.000211849892667184	2.49176657960673e-13	0.000376187749742841	2.05690985578355e-12	0.00139008323495997	0.000621786175541564	0.045243685707926	8.67765772251065e-86	1.75656783896217e-42	1.51821845155582e-46	0.000380859380164234	1.54765263147126e-252	8.5158567786378e-13	2.85911465268917e-64
ERR2641733_bin.35	0	0.21091773	0.21998745	0	0	0	0	0	0	0.000139367425149229	0.157612036558304	0	0.0550820317675018	1.19941318534418	0	0.193023772068783	1.38817430341064e-05	2.23654456177213e-29	3.00309942168842e-30	0.769014978182357	0	0.000204047754588609	2.67022475476324e-06	1.11686673626109e-34	5.63564925847575e-46	0	0	4.15150565117043e-28	0.0103110350602416	6.23530443445745e-40
SRR059459_bin.15	0	0	0	0	0	0	0.8608223	0.8543534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.36927635853962	1.72786503984799	0.989526811493134	0	0.696093348562342	0.828252425616078	1.04150636145248
ERR2641635_bin.14	1.7461424	0.10775297	0.25652888	0	0	0	0	0	0	2.2133081606611e-13	0.0208758211042987	1.6521959753423	1.2088820821489	0.401032644990766	1.13484014140777	5.02194214284973e-05	1.95571034599293e-14	3.54843465839007e-17	8.3259808972582e-05	6.8876852072482e-15	0.000210881144255533	4.67345845167919e-10	7.6516058586754e-14	9.7477221109024e-88	3.07378138350577e-35	5.45284075310388e-09	1.69801830455164e-09	1.11683927832089e-216	9.68954432992275e-43	4.93221500782536e-78
ERR2641733_bin.20	0.34795865	0.05893215	0.34731585	0	0	0	0	0	0	5.86016533684426e-09	0.0314710624032915	0.517615024135307	0.00227542883622461	0.109351336755785	0.0483635451173756	2.55832258413821e-12	7.04126990583e-101	2.91882734960387e-84	2.93285864764014e-47	2.71999081261831e-62	0.146389124382503	2.38195902223904e-12	3.4491681015416e-09	6.39698161663753e-141	9.05204379661988e-245	7.91519247004425e-43	0.00457493895336247	6.41631690158271e-240	1.84895294226819e-163	5.03496730713076e-06
ERR2641677_bin.67	0	0.30686074	0.28799868	0	0	0	0	0	0	0.278710138626366	0.0641076928527073	0	0.00111295497331586	0.188251979063436	0	0.384367404773329	3.93787094509995e-21	8.97677042034189e-24	0.00015947344430551	2.03748504199293e-06	0	3.75957181283729e-16	1.93948588328685e-55	0.00125016022111999	1.89198469225963e-18	0	0	9.57342809324986e-22	8.67079095069361e-27	7.82623990966152e-35
ERR2641733_bin.52	0	0	0.35710755	0	0	0	0	0	0	0	0.249557736431811	0	0.0943924977299751	0.18620851244471	0	0	0.00568891939001647	0	1.3141077220363e-18	0	0	0.000561359623122255	4.03808386677035e-08	0	0	0	0	0	0	0
SRR8692207_bin.17	0	0	0	0	13.567147	0	0	0	0	0.336877441632493	0	0	0	0	0	0	0	0	8.99390096105696	0	0	0	8.92419245344743	0	0	0.673753640196376	0	0	0	0.718714121774459
SRR8692206_bin.15	0.17173395	1.2163866	0.32288566	1.6212602	0.02032324	0.08272417	0	0	0	0.44667836855385	0.202283363292065	0.0475499073687231	0.000510076330876604	0.0952754104581223	0.0328580001356211	0.229368647037191	1.12091128582093e-08	0.0277788208009917	0.0168502091668402	0.000528690436979761	2.15816636970873	0.00200770182493411	3.31184093089732e-17	2.31502294709244e-08	0.0012854936715117	8.02001992134454e-51	9.95606812265628e-22	1.25554302832893e-06	3.74248593054223e-22	2.13279813590074e-16
SRR059458_bin.9	0	0	0	0	0	0	4.041275	4.0351205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.07209332478664	3.76335118346971	2.09907688909121	0	2.76806859705759	3.87973375573446	7.70901984347502
ERR2641733_bin.71	0	0	1.1795727	0	0	0	0	0	0	0	0.122524931548454	0	0.800027657782498	0.762802274964445	0	0	2.20580222963589e-08	0	1.12384225792843	0	0	8.93141939280678e-06	0.0597760612171034	0	0	0	0	0	0	0
ERR2641635_bin.21	2.8422635	0.1826284	0.072115	0	0	0	0	0	0	1.80979987272159	2.85075069860183e-33	1.34428161667484	0.0567476902835784	4.29047827493414e-35	3.99956482898256	0.112682863222195	4.54755861899485e-292	0.000211671247329335	3.34599506684788e-106	1.32063329949868e-34	0.284899277240692	2.67365202414688e-30	1.70008302747971e-144	2.42156599267177e-34	7.44267395396556e-63	0.0772008889126157	5.03207308040287e-05	7.97561832779511e-110	2.47702778708248e-124	7.48736955203948e-72
ERR2641733_bin.77	1.9082597	0	3.3448164	0	0	0	0	0	0	0	5.26316067341062	0.529758357325368	5.55236247802836	0.816172342994931	0.803067570646894	0	0.999070304965867	0	0.337690023389602	0	0.663521068105613	0.00539336418463716	0.106591785095326	0	0	8.09492126329586e-16	0.0041436889467878	0	0	0
ERR2641677_bin.65	0	0.74436694	0.09236828	2.878477	0	0	0	0	0	0.0198772375179476	0.000447882676977448	0.0228101815773339	0.005017392380427	0.000352808940394235	0	0.264258256479715	4.69266848546538e-27	0.560091145585357	8.93979233866838e-104	3.7837899512535e-18	0.981051077296747	7.60681444384074e-28	2.17575785039172e-11	0.0144138650534222	0.140946547529618	0	0	1.7354645526935e-09	0.054204778134225	4.54104175167868e-17
